dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,As of Population,Change case,Change Death,Measures
09/12/2020,9,12,2020,15,0,China,CN,CHN,1433783692,Asia,0.01304241,1.04618E-08,#VALUE!,#VALUE!,Social Distancing and Wearing Masks Enforced
08/12/2020,8,12,2020,12,0,China,CN,CHN,1433783692,Asia,0.01234496,8.36946E-09,-3,0,Social Distancing and Wearing Masks Enforced
07/12/2020,7,12,2020,15,0,China,CN,CHN,1433783692,Asia,0.01304241,1.04618E-08,3,0,Social Distancing and Wearing Masks Enforced
06/12/2020,6,12,2020,18,0,China,CN,CHN,1433783692,Asia,0.01276343,1.25542E-08,3,0,Social Distancing and Wearing Masks Enforced
05/12/2020,5,12,2020,17,0,China,CN,CHN,1433783692,Asia,0.01262394,1.18567E-08,-1,0,Social Distancing and Wearing Masks Enforced
04/12/2020,4,12,2020,17,0,China,CN,CHN,1433783692,Asia,0.01255419,1.18567E-08,0,0,Social Distancing and Wearing Masks Enforced
03/12/2020,3,12,2020,16,0,China,CN,CHN,1433783692,Asia,0.01255419,1.11593E-08,-1,0,Social Distancing and Wearing Masks Enforced
02/12/2020,2,12,2020,9,0,China,CN,CHN,1433783692,Asia,0.01227521,6.2771E-09,-7,0,Social Distancing and Wearing Masks Enforced
01/12/2020,1,12,2020,12,0,China,CN,CHN,1433783692,Asia,0.01220547,8.36946E-09,3,0,Social Distancing and Wearing Masks Enforced
30/11/2020,30,11,2020,18,0,China,CN,CHN,1433783692,Asia,0.0124147,1.25542E-08,6,0,Social Distancing and Wearing Masks Enforced
29/11/2020,29,11,2020,6,0,China,CN,CHN,1433783692,Asia,0.0116475,4.18473E-09,-12,0,Social Distancing and Wearing Masks Enforced
28/11/2020,28,11,2020,6,0,China,CN,CHN,1433783692,Asia,0.01199623,4.18473E-09,0,0,Social Distancing and Wearing Masks Enforced
27/11/2020,27,11,2020,5,0,China,CN,CHN,1433783692,Asia,0.01262394,3.48728E-09,-1,0,Social Distancing and Wearing Masks Enforced
26/11/2020,26,11,2020,21,0,China,CN,CHN,1433783692,Asia,0.01227521,1.46466E-08,16,0,Social Distancing and Wearing Masks Enforced
25/11/2020,25,11,2020,5,0,China,CN,CHN,1433783692,Asia,0.01150801,3.48728E-09,-16,0,Social Distancing and Wearing Masks Enforced
24/11/2020,24,11,2020,22,0,China,CN,CHN,1433783692,Asia,0.01206598,1.5344E-08,17,0,Social Distancing and Wearing Masks Enforced
23/11/2020,23,11,2020,11,0,China,CN,CHN,1433783692,Asia,0.01192649,7.67201E-09,-11,0,Social Distancing and Wearing Masks Enforced
22/11/2020,22,11,2020,16,0,China,CN,CHN,1433783692,Asia,0.01339114,1.11593E-08,5,0,Social Distancing and Wearing Masks Enforced
21/11/2020,21,11,2020,16,0,China,CN,CHN,1433783692,Asia,0.01394911,1.11593E-08,0,0,Social Distancing and Wearing Masks Enforced
20/11/2020,20,11,2020,17,0,China,CN,CHN,1433783692,Asia,0.01513478,1.18567E-08,1,0,Social Distancing and Wearing Masks Enforced
19/11/2020,19,11,2020,12,0,China,CN,CHN,1433783692,Asia,0.01618096,8.36946E-09,-5,0,Social Distancing and Wearing Masks Enforced
18/11/2020,18,11,2020,8,0,China,CN,CHN,1433783692,Asia,0.01722715,5.57964E-09,-4,0,Social Distancing and Wearing Masks Enforced
17/11/2020,17,11,2020,15,0,China,CN,CHN,1433783692,Asia,0.01778511,1.04618E-08,7,0,Social Distancing and Wearing Masks Enforced
16/11/2020,16,11,2020,7,0,China,CN,CHN,1433783692,Asia,0.02015646,4.88219E-09,-8,0,Social Distancing and Wearing Masks Enforced
15/11/2020,15,11,2020,11,0,China,CN,CHN,1433783692,Asia,0.02134213,7.67201E-09,4,0,Social Distancing and Wearing Masks Enforced
14/11/2020,14,11,2020,15,0,China,CN,CHN,1433783692,Asia,0.02224882,1.04618E-08,4,0,Social Distancing and Wearing Masks Enforced
13/11/2020,13,11,2020,0,0,China,CN,CHN,1433783692,Asia,0.02350424,0,-15,0,Social Distancing and Wearing Masks Enforced
12/11/2020,12,11,2020,10,0,China,CN,CHN,1433783692,Asia,0.02524788,6.97455E-09,10,0,Social Distancing and Wearing Masks Enforced
11/11/2020,11,11,2020,13,0,China,CN,CHN,1433783692,Asia,0.02622432,9.06692E-09,3,0,Social Distancing and Wearing Masks Enforced
10/11/2020,10,11,2020,20,0,China,CN,CHN,1433783692,Asia,0.02824694,1.39491E-08,7,0,Social Distancing and Wearing Masks Enforced
09/11/2020,9,11,2020,32,0,China,CN,CHN,1433783692,Asia,0.02852592,2.23186E-08,12,0,Social Distancing and Wearing Masks Enforced
08/11/2020,8,11,2020,24,0,China,CN,CHN,1433783692,Asia,0.02810745,1.67389E-08,-8,0,Social Distancing and Wearing Masks Enforced
07/11/2020,7,11,2020,33,0,China,CN,CHN,1433783692,Asia,0.02775872,2.3016E-08,9,0,Social Distancing and Wearing Masks Enforced
06/11/2020,6,11,2020,32,0,China,CN,CHN,1433783692,Asia,0.02775872,2.23186E-08,-1,0,Social Distancing and Wearing Masks Enforced
05/11/2020,5,11,2020,27,0,China,CN,CHN,1433783692,Asia,0.02754948,1.88313E-08,-5,0,Social Distancing and Wearing Masks Enforced
04/11/2020,4,11,2020,16,0,China,CN,CHN,1433783692,Asia,0.02720076,1.11593E-08,-11,0,Social Distancing and Wearing Masks Enforced
03/11/2020,3,11,2020,49,0,China,CN,CHN,1433783692,Asia,0.02720076,3.41753E-08,33,0,Social Distancing and Wearing Masks Enforced
02/11/2020,2,11,2020,24,0,China,CN,CHN,1433783692,Asia,0.02615457,1.67389E-08,-25,0,Social Distancing and Wearing Masks Enforced
01/11/2020,1,11,2020,24,0,China,CN,CHN,1433783692,Asia,0.02566635,1.67389E-08,0,0,Social Distancing and Wearing Masks Enforced
31/10/2020,31,10,2020,33,0,China,CN,CHN,1433783692,Asia,0.02608483,2.3016E-08,9,0,Social Distancing and Wearing Masks Enforced
30/10/2020,30,10,2020,25,0,China,CN,CHN,1433783692,Asia,0.02517814,1.74364E-08,-8,0,Social Distancing and Wearing Masks Enforced
29/10/2020,29,10,2020,24,0,China,CN,CHN,1433783692,Asia,0.02594534,1.67389E-08,-1,0,Social Distancing and Wearing Masks Enforced
28/10/2020,28,10,2020,42,0,China,CN,CHN,1433783692,Asia,0.02503864,2.92931E-08,18,0,Social Distancing and Wearing Masks Enforced
27/10/2020,27,10,2020,24,0,China,CN,CHN,1433783692,Asia,0.02406221,1.67389E-08,-18,0,Social Distancing and Wearing Masks Enforced
26/10/2020,26,10,2020,26,0,China,CN,CHN,1433783692,Asia,0.02364373,1.81338E-08,2,0,Social Distancing and Wearing Masks Enforced
25/10/2020,25,10,2020,19,0,China,CN,CHN,1433783692,Asia,0.0242017,1.32517E-08,-7,0,Social Distancing and Wearing Masks Enforced
24/10/2020,24,10,2020,33,0,China,CN,CHN,1433783692,Asia,0.02434119,2.3016E-08,14,0,Social Distancing and Wearing Masks Enforced
23/10/2020,23,10,2020,29,0,China,CN,CHN,1433783692,Asia,0.02406221,2.02262E-08,-4,0,Social Distancing and Wearing Masks Enforced
22/10/2020,22,10,2020,22,0,China,CN,CHN,1433783692,Asia,0.02475966,1.5344E-08,-7,0,Social Distancing and Wearing Masks Enforced
21/10/2020,21,10,2020,16,0,China,CN,CHN,1433783692,Asia,0.02475966,1.11593E-08,-6,0,Social Distancing and Wearing Masks Enforced
20/10/2020,20,10,2020,34,0,China,CN,CHN,1433783692,Asia,0.02468992,2.37135E-08,18,0,Social Distancing and Wearing Masks Enforced
19/10/2020,19,10,2020,17,0,China,CN,CHN,1433783692,Asia,0.02392272,1.18567E-08,-17,0,Social Distancing and Wearing Masks Enforced
18/10/2020,18,10,2020,30,0,China,CN,CHN,1433783692,Asia,0.02448068,2.09237E-08,13,0,Social Distancing and Wearing Masks Enforced
17/10/2020,17,10,2020,20,0,China,CN,CHN,1433783692,Asia,0.02378322,1.39491E-08,-10,0,Social Distancing and Wearing Masks Enforced
16/10/2020,16,10,2020,36,0,China,CN,CHN,1433783692,Asia,0.02357399,2.51084E-08,16,0,Social Distancing and Wearing Masks Enforced
15/10/2020,15,10,2020,11,0,China,CN,CHN,1433783692,Asia,0.02378322,7.67201E-09,-25,0,Social Distancing and Wearing Masks Enforced
14/10/2020,14,10,2020,28,0,China,CN,CHN,1433783692,Asia,0.02301602,1.95287E-08,17,0,Social Distancing and Wearing Masks Enforced
13/10/2020,13,10,2020,18,0,China,CN,CHN,1433783692,Asia,0.0226673,1.25542E-08,-10,0,Social Distancing and Wearing Masks Enforced
12/10/2020,12,10,2020,34,0,China,CN,CHN,1433783692,Asia,0.02294628,2.37135E-08,16,0,Social Distancing and Wearing Masks Enforced
11/10/2020,11,10,2020,21,0,China,CN,CHN,1433783692,Asia,0.02245806,1.46466E-08,-13,0,Social Distancing and Wearing Masks Enforced
10/10/2020,10,10,2020,29,0,China,CN,CHN,1433783692,Asia,0.02203959,2.02262E-08,8,0,Social Distancing and Wearing Masks Enforced
09/10/2020,9,10,2020,39,0,China,CN,CHN,1433783692,Asia,0.02120264,2.72008E-08,10,0,Social Distancing and Wearing Masks Enforced
08/10/2020,8,10,2020,22,0,China,CN,CHN,1433783692,Asia,0.01952875,1.5344E-08,-17,0,Social Distancing and Wearing Masks Enforced
07/10/2020,7,10,2020,15,0,China,CN,CHN,1433783692,Asia,0.0186918,1.04618E-08,-7,0,Social Distancing and Wearing Masks Enforced
06/10/2020,6,10,2020,23,0,China,CN,CHN,1433783692,Asia,0.01890104,1.60415E-08,8,0,Social Distancing and Wearing Masks Enforced
05/10/2020,5,10,2020,25,0,China,CN,CHN,1433783692,Asia,0.01813384,1.74364E-08,2,0,Social Distancing and Wearing Masks Enforced
04/10/2020,4,10,2020,20,0,China,CN,CHN,1433783692,Asia,0.01890104,1.39491E-08,-5,0,Social Distancing and Wearing Masks Enforced
03/10/2020,3,10,2020,17,0,China,CN,CHN,1433783692,Asia,0.01924977,1.18567E-08,-3,0,Social Distancing and Wearing Masks Enforced
02/10/2020,2,10,2020,39,0,China,CN,CHN,1433783692,Asia,0.01904053,2.72008E-08,22,0,Social Distancing and Wearing Masks Enforced
01/10/2020,1,10,2020,0,0,China,CN,CHN,1433783692,Asia,0.01938926,0,-39,0,Social Distancing and Wearing Masks Enforced
30/09/2020,30,9,2020,23,0,China,CN,CHN,1433783692,Asia,0.01987748,1.60415E-08,23,0,Social Distancing and Wearing Masks Enforced
29/09/2020,29,9,2020,22,0,China,CN,CHN,1433783692,Asia,0.01994722,1.5344E-08,-1,0,Social Distancing and Wearing Masks Enforced
28/09/2020,28,9,2020,27,0,China,CN,CHN,1433783692,Asia,0.01994722,1.88313E-08,5,0,Social Distancing and Wearing Masks Enforced
27/09/2020,27,9,2020,15,0,China,CN,CHN,1433783692,Asia,0.02008671,1.04618E-08,-12,0,Social Distancing and Wearing Masks Enforced
26/09/2020,26,9,2020,17,1,China,CN,CHN,1433783692,Asia,0.02064468,1.18567E-08,2,1,Social Distancing and Wearing Masks Enforced
25/09/2020,25,9,2020,15,0,China,CN,CHN,1433783692,Asia,0.02071442,1.04618E-08,-2,-1,Social Distancing and Wearing Masks Enforced
24/09/2020,24,9,2020,10,1,China,CN,CHN,1433783692,Asia,0.02155137,6.97455E-09,-5,1,Social Distancing and Wearing Masks Enforced
23/09/2020,23,9,2020,18,0,China,CN,CHN,1433783692,Asia,0.0217606,1.25542E-08,8,-1,Social Distancing and Wearing Masks Enforced
22/09/2020,22,9,2020,12,0,China,CN,CHN,1433783692,Asia,0.02106315,8.36946E-09,-6,0,Social Distancing and Wearing Masks Enforced
21/09/2020,21,9,2020,36,0,China,CN,CHN,1433783692,Asia,0.02169086,2.51084E-08,24,0,Social Distancing and Wearing Masks Enforced
20/09/2020,20,9,2020,25,0,China,CN,CHN,1433783692,Asia,0.02148162,1.74364E-08,-11,0,Social Distancing and Wearing Masks Enforced
19/09/2020,19,9,2020,14,1,China,CN,CHN,1433783692,Asia,0.02092366,9.76437E-09,-11,1,Social Distancing and Wearing Masks Enforced
18/09/2020,18,9,2020,44,0,China,CN,CHN,1433783692,Asia,0.02148162,3.0688E-08,30,-1,Social Distancing and Wearing Masks Enforced
17/09/2020,17,9,2020,7,0,China,CN,CHN,1433783692,Asia,0.02071442,4.88219E-09,-37,0,Social Distancing and Wearing Masks Enforced
16/09/2020,16,9,2020,24,1,China,CN,CHN,1433783692,Asia,0.02155137,1.67389E-08,17,1,Social Distancing and Wearing Masks Enforced
15/09/2020,15,9,2020,22,1,China,CN,CHN,1433783692,Asia,0.02127239,1.5344E-08,-2,0,Social Distancing and Wearing Masks Enforced
14/09/2020,14,9,2020,29,0,China,CN,CHN,1433783692,Asia,0.02106315,2.02262E-08,7,-1,Social Distancing and Wearing Masks Enforced
13/09/2020,13,9,2020,23,1,China,CN,CHN,1433783692,Asia,0.02127239,1.60415E-08,-6,1,Social Distancing and Wearing Masks Enforced
12/09/2020,12,9,2020,18,0,China,CN,CHN,1433783692,Asia,0.02155137,1.25542E-08,-5,-1,Social Distancing and Wearing Masks Enforced
11/09/2020,11,9,2020,27,0,China,CN,CHN,1433783692,Asia,0.02183035,1.88313E-08,9,0,Social Distancing and Wearing Masks Enforced
10/09/2020,10,9,2020,13,0,China,CN,CHN,1433783692,Asia,0.02203959,9.06692E-09,-14,0,Social Distancing and Wearing Masks Enforced
09/09/2020,9,9,2020,8,1,China,CN,CHN,1433783692,Asia,0.02336475,5.57964E-09,-5,1,Social Distancing and Wearing Masks Enforced
08/09/2020,8,9,2020,21,2,China,CN,CHN,1433783692,Asia,0.02517814,1.46466E-08,13,1,Social Distancing and Wearing Masks Enforced
07/09/2020,7,9,2020,33,2,China,CN,CHN,1433783692,Asia,0.02531763,2.3016E-08,12,0,Social Distancing and Wearing Masks Enforced
06/09/2020,6,9,2020,17,0,China,CN,CHN,1433783692,Asia,0.02587559,1.18567E-08,-16,-2,Social Distancing and Wearing Masks Enforced
05/09/2020,5,9,2020,22,0,China,CN,CHN,1433783692,Asia,0.02734025,1.5344E-08,5,0,Social Distancing and Wearing Masks Enforced
04/09/2020,4,9,2020,33,1,China,CN,CHN,1433783692,Asia,0.02922338,2.3016E-08,11,1,Social Distancing and Wearing Masks Enforced
03/09/2020,3,9,2020,19,3,China,CN,CHN,1433783692,Asia,0.02971159,1.32517E-08,-14,2,Social Distancing and Wearing Masks Enforced
02/09/2020,2,9,2020,20,1,China,CN,CHN,1433783692,Asia,0.03068803,1.39491E-08,1,-2,Social Distancing and Wearing Masks Enforced
01/09/2020,1,9,2020,19,1,China,CN,CHN,1433783692,Asia,0.03298963,1.32517E-08,-1,0,Social Distancing and Wearing Masks Enforced
31/08/2020,31,8,2020,32,1,China,CN,CHN,1433783692,Asia,0.03626767,2.23186E-08,13,0,Social Distancing and Wearing Masks Enforced
30/08/2020,30,8,2020,27,3,China,CN,CHN,1433783692,Asia,0.04073139,1.88313E-08,-5,2,Social Distancing and Wearing Masks Enforced
29/08/2020,29,8,2020,22,3,China,CN,CHN,1433783692,Asia,0.04338172,1.5344E-08,-5,0,Social Distancing and Wearing Masks Enforced
28/08/2020,28,8,2020,30,2,China,CN,CHN,1433783692,Asia,0.0467295,2.09237E-08,8,-1,Social Distancing and Wearing Masks Enforced
27/08/2020,27,8,2020,32,1,China,CN,CHN,1433783692,Asia,0.05154194,2.23186E-08,2,-1,Social Distancing and Wearing Masks Enforced
26/08/2020,26,8,2020,34,1,China,CN,CHN,1433783692,Asia,0.05495948,2.37135E-08,2,0,Social Distancing and Wearing Masks Enforced
25/08/2020,25,8,2020,23,0,China,CN,CHN,1433783692,Asia,0.05663337,1.60415E-08,-11,-1,Social Distancing and Wearing Masks Enforced
24/08/2020,24,8,2020,41,0,China,CN,CHN,1433783692,Asia,0.06291047,2.85957E-08,18,0,Social Distancing and Wearing Masks Enforced
23/08/2020,23,8,2020,38,0,China,CN,CHN,1433783692,Asia,0.06849011,2.65033E-08,-3,0,Social Distancing and Wearing Masks Enforced
22/08/2020,22,8,2020,49,2,China,CN,CHN,1433783692,Asia,0.07225637,3.41753E-08,11,2,Social Distancing and Wearing Masks Enforced
21/08/2020,21,8,2020,40,3,China,CN,CHN,1433783692,Asia,0.0772083,2.78982E-08,-9,1,Social Distancing and Wearing Masks Enforced
20/08/2020,20,8,2020,33,1,China,CN,CHN,1433783692,Asia,0.08362489,2.3016E-08,-7,-2,Social Distancing and Wearing Masks Enforced
19/08/2020,19,8,2020,53,2,China,CN,CHN,1433783692,Asia,0.08983224,3.69651E-08,20,1,Social Distancing and Wearing Masks Enforced
18/08/2020,18,8,2020,66,0,China,CN,CHN,1433783692,Asia,0.0935985,4.6032E-08,13,-2,Social Distancing and Wearing Masks Enforced
17/08/2020,17,8,2020,96,0,China,CN,CHN,1433783692,Asia,0.09694628,6.69557E-08,30,0,Social Distancing and Wearing Masks Enforced
16/08/2020,16,8,2020,65,2,China,CN,CHN,1433783692,Asia,0.10127051,4.53346E-08,-31,2,Social Distancing and Wearing Masks Enforced
15/08/2020,15,8,2020,70,1,China,CN,CHN,1433783692,Asia,0.10873328,4.88219E-08,5,-1,Social Distancing and Wearing Masks Enforced
14/08/2020,14,8,2020,99,3,China,CN,CHN,1433783692,Asia,0.11542885,6.90481E-08,29,2,Social Distancing and Wearing Masks Enforced
13/08/2020,13,8,2020,81,4,China,CN,CHN,1433783692,Asia,0.12777381,5.64939E-08,-18,1,Social Distancing and Wearing Masks Enforced
12/08/2020,12,8,2020,58,3,China,CN,CHN,1433783692,Asia,0.13767767,4.04524E-08,-23,-1,Social Distancing and Wearing Masks Enforced
11/08/2020,11,8,2020,113,4,China,CN,CHN,1433783692,Asia,0.14806976,7.88124E-08,55,1,Social Distancing and Wearing Masks Enforced
10/08/2020,10,8,2020,121,5,China,CN,CHN,1433783692,Asia,0.15504431,8.43921E-08,8,1,Social Distancing and Wearing Masks Enforced
09/08/2020,9,8,2020,92,0,China,CN,CHN,1433783692,Asia,0.159787,6.41659E-08,-29,-5,Social Distancing and Wearing Masks Enforced
08/08/2020,8,8,2020,120,1,China,CN,CHN,1433783692,Asia,0.16585486,8.36946E-08,28,1,Social Distancing and Wearing Masks Enforced
07/08/2020,7,8,2020,132,3,China,CN,CHN,1433783692,Asia,0.16843545,9.20641E-08,12,2,Social Distancing and Wearing Masks Enforced
06/08/2020,6,8,2020,122,1,China,CN,CHN,1433783692,Asia,0.16892367,8.50895E-08,-10,-2,Social Distancing and Wearing Masks Enforced
05/08/2020,5,8,2020,107,4,China,CN,CHN,1433783692,Asia,0.16983036,7.46277E-08,-15,3,Social Distancing and Wearing Masks Enforced
04/08/2020,4,8,2020,114,3,China,CN,CHN,1433783692,Asia,0.16752876,7.95099E-08,7,-1,Social Distancing and Wearing Masks Enforced
03/08/2020,3,8,2020,158,2,China,CN,CHN,1433783692,Asia,0.16543639,1.10198E-07,44,-1,Social Distancing and Wearing Masks Enforced
02/08/2020,2,8,2020,172,6,China,CN,CHN,1433783692,Asia,0.16348352,1.19962E-07,14,4,Social Distancing and Wearing Masks Enforced
01/08/2020,1,8,2020,166,2,China,CN,CHN,1433783692,Asia,0.15706693,1.15778E-07,-6,-4,Social Distancing and Wearing Masks Enforced
31/07/2020,31,7,2020,276,0,China,CN,CHN,1433783692,Asia,0.15106881,1.92498E-07,110,-2,Social Distancing and Wearing Masks Enforced
30/07/2020,30,7,2020,223,2,China,CN,CHN,1433783692,Asia,0.13718945,1.55533E-07,-53,2,Social Distancing and Wearing Masks Enforced
29/07/2020,29,7,2020,207,1,China,CN,CHN,1433783692,Asia,0.12303111,1.44373E-07,-16,-1,Social Distancing and Wearing Masks Enforced
28/07/2020,28,7,2020,213,4,China,CN,CHN,1433783692,Asia,0.11236004,1.48558E-07,6,3,Social Distancing and Wearing Masks Enforced
27/07/2020,27,7,2020,189,0,China,CN,CHN,1433783692,Asia,0.10134025,1.31819E-07,-24,-4,Social Distancing and Wearing Masks Enforced
26/07/2020,26,7,2020,179,2,China,CN,CHN,1433783692,Asia,0.09136664,1.24844E-07,-10,2,Social Distancing and Wearing Masks Enforced
25/07/2020,25,7,2020,157,1,China,CN,CHN,1433783692,Asia,0.08132329,1.095E-07,-22,-1,Social Distancing and Wearing Masks Enforced
24/07/2020,24,7,2020,139,1,China,CN,CHN,1433783692,Asia,0.07316306,9.69463E-08,-18,0,Social Distancing and Wearing Masks Enforced
23/07/2020,23,7,2020,135,0,China,CN,CHN,1433783692,Asia,0.06667672,9.41565E-08,-4,-1,Social Distancing and Wearing Masks Enforced
22/07/2020,22,7,2020,74,2,China,CN,CHN,1433783692,Asia,0.05956268,5.16117E-08,-61,2,Social Distancing and Wearing Masks Enforced
21/07/2020,21,7,2020,84,0,China,CN,CHN,1433783692,Asia,0.05586617,5.85862E-08,10,-2,Social Distancing and Wearing Masks Enforced
20/07/2020,20,7,2020,130,0,China,CN,CHN,1433783692,Asia,0.05175118,9.06692E-08,46,0,Social Distancing and Wearing Masks Enforced
19/07/2020,19,7,2020,80,1,China,CN,CHN,1433783692,Asia,0.0436607,5.57964E-08,-50,1,Social Distancing and Wearing Masks Enforced
18/07/2020,18,7,2020,80,1,China,CN,CHN,1433783692,Asia,0.03933648,5.57964E-08,0,0,Social Distancing and Wearing Masks Enforced
17/07/2020,17,7,2020,77,0,China,CN,CHN,1433783692,Asia,0.03438455,5.37041E-08,-3,-1,Social Distancing and Wearing Masks Enforced
16/07/2020,16,7,2020,20,2,China,CN,CHN,1433783692,Asia,0.02999058,1.39491E-08,-57,2,Social Distancing and Wearing Masks Enforced
15/07/2020,15,7,2020,54,0,China,CN,CHN,1433783692,Asia,0.03075778,3.76626E-08,34,-2,Social Distancing and Wearing Masks Enforced
14/07/2020,14,7,2020,55,1,China,CN,CHN,1433783692,Asia,0.02734025,3.836E-08,1,1,Social Distancing and Wearing Masks Enforced
13/07/2020,13,7,2020,46,0,China,CN,CHN,1433783692,Asia,0.02510839,3.20829E-08,-9,-1,Social Distancing and Wearing Masks Enforced
12/07/2020,12,7,2020,35,0,China,CN,CHN,1433783692,Asia,0.02287653,2.44109E-08,-11,0,Social Distancing and Wearing Masks Enforced
11/07/2020,11,7,2020,40,0,China,CN,CHN,1433783692,Asia,0.02169086,2.78982E-08,5,0,Social Distancing and Wearing Masks Enforced
10/07/2020,10,7,2020,46,0,China,CN,CHN,1433783692,Asia,0.02057493,3.20829E-08,6,0,Social Distancing and Wearing Masks Enforced
09/07/2020,9,7,2020,33,0,China,CN,CHN,1433783692,Asia,0.01931951,2.3016E-08,-13,0,Social Distancing and Wearing Masks Enforced
08/07/2020,8,7,2020,21,0,China,CN,CHN,1433783692,Asia,0.01841282,1.46466E-08,-12,0,Social Distancing and Wearing Masks Enforced
07/07/2020,7,7,2020,25,0,China,CN,CHN,1433783692,Asia,0.01897078,1.74364E-08,4,0,Social Distancing and Wearing Masks Enforced
