dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,As of Population,Change in Cases,Change in Deaths,Measures,sweden Cases Change,Projected Population ,sweden cases
2020-12-09,9,12,2020,12281,599,United_Kingdom,UK,GBR,66647112,Europe,317.2635598,0.000184269,#VALUE!,#VALUE!,Social Distancing and Wearing Masks Enforced,0,12281,0
2020-12-08,8,12,2020,14718,189,United_Kingdom,UK,GBR,66647112,Europe,315.7901276,0.000220835,2437,-410,Social Distancing and Wearing Masks Enforced,69,14787,0
2020-12-07,7,12,2020,17271,231,United_Kingdom,UK,GBR,66647112,Europe,316.8884497,0.000259141,2553,42,Social Distancing and Wearing Masks Enforced,59,17330,0
2020-12-06,6,12,2020,15539,397,United_Kingdom,UK,GBR,66647112,Europe,318.9755619,0.000233153,-1732,166,Social Distancing and Wearing Masks Enforced,-5,15534,0
2020-12-05,5,12,2020,16298,504,United_Kingdom,UK,GBR,66647112,Europe,325.4814702,0.000244542,759,107,Social Distancing and Wearing Masks Enforced,0,16298,0
2020-12-04,4,12,2020,14878,414,United_Kingdom,UK,GBR,66647112,Europe,331.4142104,0.000223235,-1420,-90,Social Distancing and Wearing Masks Enforced,0,14878,0
2020-12-03,3,12,2020,16170,648,United_Kingdom,UK,GBR,66647112,Europe,343.4732476,0.000242621,1292,234,Social Distancing and Wearing Masks Enforced,0,16170,0
2020-12-02,2,12,2020,13429,603,United_Kingdom,UK,GBR,66647112,Europe,348.6332611,0.000201494,-2741,-45,Lockdown,0,13429,0
2020-12-01,1,12,2020,12330,203,United_Kingdom,UK,GBR,66647112,Europe,358.5691755,0.000185004,-1099,-400,Lockdown,349,12679,0
2020-11-30,30,11,2020,12155,215,United_Kingdom,UK,GBR,66647112,Europe,372.122651,0.000182378,-175,12,Lockdown,-244,11911,0
2020-11-29,29,11,2020,15871,479,United_Kingdom,UK,GBR,66647112,Europe,391.3387875,0.000238135,3716,264,Lockdown,0,15871,0
2020-11-28,28,11,2020,14739,520,United_Kingdom,UK,GBR,66647112,Europe,407.8271239,0.00022115,-1132,41,Lockdown,0,14739,0
2020-11-27,27,11,2020,17555,498,United_Kingdom,UK,GBR,66647112,Europe,426.6756525,0.000263402,2816,-22,Lockdown,0,17555,0
2020-11-26,26,11,2020,18213,695,United_Kingdom,UK,GBR,66647112,Europe,450.5551568,0.000273275,658,197,Lockdown,0,18213,0
2020-11-25,25,11,2020,11299,608,United_Kingdom,UK,GBR,66647112,Europe,457.6627416,0.000169535,-6914,-87,Lockdown,0,11299,0
2020-11-24,24,11,2020,15450,479,United_Kingdom,UK,GBR,66647112,Europe,471.3362524,0.000231818,4151,-129,Lockdown,0,15450,0
2020-11-23,23,11,2020,18662,125,United_Kingdom,UK,GBR,66647112,Europe,480.188849,0.000280012,3212,-354,Lockdown,180,18842,0
2020-11-22,22,11,2020,19875,340,United_Kingdom,UK,GBR,66647112,Europe,483.0546896,0.000298212,1213,215,Lockdown,-45,19830,0
2020-11-21,21,11,2020,20252,511,United_Kingdom,UK,GBR,66647112,Europe,490.6799262,0.000303869,377,171,Lockdown,0,20252,0
2020-11-20,20,11,2020,22915,501,United_Kingdom,UK,GBR,66647112,Europe,495.233762,0.000343826,2663,-10,Lockdown,0,22915,0
2020-11-19,19,11,2020,19609,529,United_Kingdom,UK,GBR,66647112,Europe,497.0688002,0.000294221,-3306,28,Lockdown,0,19609,0
2020-11-18,18,11,2020,20051,598,United_Kingdom,UK,GBR,66647112,Europe,505.4232508,0.000300853,442,69,Lockdown,0,20051,0
2020-11-17,17,11,2020,21363,213,United_Kingdom,UK,GBR,66647112,Europe,505.3737362,0.000320539,1312,-385,Lockdown,-17,21346,0
2020-11-16,16,11,2020,24962,168,United_Kingdom,UK,GBR,66647112,Europe,501.7531742,0.00037454,3599,-45,Lockdown,65,25027,0
2020-11-15,15,11,2020,26860,462,United_Kingdom,UK,GBR,66647112,Europe,499.1904225,0.000403018,1898,294,Lockdown,0,26860,0
2020-11-14,14,11,2020,27301,376,United_Kingdom,UK,GBR,66647112,Europe,491.7707462,0.000409635,441,-86,Lockdown,17,27318,0
2020-11-13,13,11,2020,33470,563,United_Kingdom,UK,GBR,66647112,Europe,487.4254716,0.000502197,6169,187,Lockdown,0,33470,0
2020-11-12,12,11,2020,22950,595,United_Kingdom,UK,GBR,66647112,Europe,471.8133923,0.000344351,-10520,32,Lockdown,0,22950,0
2020-11-11,11,11,2020,20412,532,United_Kingdom,UK,GBR,66647112,Europe,474.4391625,0.00030627,-2538,-63,Lockdown,0,20412,0
2020-11-10,10,11,2020,21350,194,United_Kingdom,UK,GBR,66647112,Europe,478.1497509,0.000320344,938,-338,Lockdown,-9,21341,0
2020-11-09,9,11,2020,20572,156,United_Kingdom,UK,GBR,66647112,Europe,477.4595484,0.000308671,-778,-38,Lockdown,73,20645,0
2020-11-08,8,11,2020,24957,413,United_Kingdom,UK,GBR,66647112,Europe,476.2862043,0.000374465,4385,257,Lockdown,1,24958,0
2020-11-07,7,11,2020,23287,355,United_Kingdom,UK,GBR,66647112,Europe,473.3678483,0.000349407,-1670,-58,Lockdown,13,23300,0
2020-11-06,6,11,2020,24138,378,United_Kingdom,UK,GBR,66647112,Europe,469.2326353,0.000362176,851,23,Lockdown,8,24146,0
2020-11-05,5,11,2020,25177,492,United_Kingdom,UK,GBR,66647112,Europe,464.881359,0.000377766,1039,114,Lockdown,0,25177,0
2020-11-04,4,11,2020,20018,397,United_Kingdom,UK,GBR,66647112,Europe,467.1470236,0.000300358,-5159,-95,Social Distancing and Wearing Masks Enforced,-3,20015,0
2020-11-03,3,11,2020,18950,136,United_Kingdom,UK,GBR,66647112,Europe,469.115601,0.000284333,-1068,-261,Social Distancing and Wearing Masks Enforced,-162,18788,1
2020-11-02,2,11,2020,23254,162,United_Kingdom,UK,GBR,66647112,Europe,468.8950363,0.000348912,4304,26,Social Distancing and Wearing Masks Enforced,-144,23110,0
2020-11-01,1,11,2020,21915,326,United_Kingdom,UK,GBR,66647112,Europe,459.4827755,0.000328821,-1339,164,Social Distancing and Wearing Masks Enforced,-81,21834,0
2020-10-31,31,10,2020,24405,274,United_Kingdom,UK,GBR,66647112,Europe,450.8642475,0.000366182,2490,-52,Social Distancing and Wearing Masks Enforced,-18,24387,0
2020-10-30,30,10,2020,23065,280,United_Kingdom,UK,GBR,66647112,Europe,437.7053877,0.000346077,-1340,6,Social Distancing and Wearing Masks Enforced,37,23102,0
2020-10-29,29,10,2020,24700,310,United_Kingdom,UK,GBR,66647112,Europe,431.573089,0.000370609,1635,30,Social Distancing and Wearing Masks Enforced,14,24714,0
2020-10-28,28,10,2020,22885,367,United_Kingdom,UK,GBR,66647112,Europe,424.106899,0.000343376,-1815,57,Social Distancing and Wearing Masks Enforced,34,22919,0
2020-10-27,27,10,2020,20890,102,United_Kingdom,UK,GBR,66647112,Europe,415.6249111,0.000313442,-1995,-265,Social Distancing and Wearing Masks Enforced,-230,20660,0
2020-10-26,26,10,2020,19790,151,United_Kingdom,UK,GBR,66647112,Europe,405.2448664,0.000296937,-1100,49,Social Distancing and Wearing Masks Enforced,15,19805,0
2020-10-25,25,10,2020,23012,174,United_Kingdom,UK,GBR,66647112,Europe,394.8648218,0.000345281,3222,23,Social Distancing and Wearing Masks Enforced,19,23031,0
2020-10-24,24,10,2020,20531,224,United_Kingdom,UK,GBR,66647112,Europe,383.0908682,0.000308055,-2481,50,Social Distancing and Wearing Masks Enforced,11,20542,0
2020-10-23,23,10,2020,21238,189,United_Kingdom,UK,GBR,66647112,Europe,373.087434,0.000318663,707,-35,Social Distancing and Wearing Masks Enforced,-27,21211,0
2020-10-22,22,10,2020,26687,191,United_Kingdom,UK,GBR,66647112,Europe,367.5388065,0.000400422,5449,2,Social Distancing and Wearing Masks Enforced,-191,26496,0
2020-10-21,21,10,2020,21330,241,United_Kingdom,UK,GBR,66647112,Europe,348.7457941,0.000320044,-5357,50,Social Distancing and Wearing Masks Enforced,136,21466,0
2020-10-20,20,10,2020,18803,80,United_Kingdom,UK,GBR,66647112,Europe,338.5608067,0.000282128,-2527,-161,Social Distancing and Wearing Masks Enforced,236,19039,0
2020-10-19,19,10,2020,16981,67,United_Kingdom,UK,GBR,66647112,Europe,329.2430736,0.00025479,-1822,-13,Social Distancing and Wearing Masks Enforced,-1,16980,0
2020-10-18,18,10,2020,16171,150,United_Kingdom,UK,GBR,66647112,Europe,338.2157054,0.000242636,-810,83,Social Distancing and Wearing Masks Enforced,36,16207,0
2020-10-17,17,10,2020,15635,136,United_Kingdom,UK,GBR,66647112,Europe,333.2642531,0.000234594,-536,-14,Social Distancing and Wearing Masks Enforced,-104,15531,0
2020-10-16,16,10,2020,18978,138,United_Kingdom,UK,GBR,66647112,Europe,320.2599387,0.000284754,3343,2,Social Distancing and Wearing Masks Enforced,179,19157,0
2020-10-15,15,10,2020,19724,137,United_Kingdom,UK,GBR,66647112,Europe,302.1586292,0.000295947,746,-1,Social Distancing and Wearing Masks Enforced,56,19780,0
2020-10-14,14,10,2020,17232,143,United_Kingdom,UK,GBR,66647112,Europe,283.2290768,0.000258556,-2492,6,Social Distancing and Wearing Masks Enforced,-173,17059,0
2020-10-13,13,10,2020,13972,50,United_Kingdom,UK,GBR,66647112,Europe,268.0911365,0.000209641,-3260,-93,Social Distancing and Wearing Masks Enforced,500,14472,0
2020-10-12,12,10,2020,12872,65,United_Kingdom,UK,GBR,66647112,Europe,253.1947671,0.000193137,-1100,15,Social Distancing and Wearing Masks Enforced,252,13124,1
2020-10-11,11,10,2020,15165,81,United_Kingdom,UK,GBR,66647112,Europe,242.4216071,0.000227542,2293,16,Social Distancing and Wearing Masks Enforced,171,15336,1
2020-10-10,10,10,2020,13864,87,United_Kingdom,UK,GBR,66647112,Europe,228.7315916,0.000208021,-1301,6,Social Distancing and Wearing Masks Enforced,-41,13823,8
2020-10-09,9,10,2020,17540,77,United_Kingdom,UK,GBR,66647112,Europe,218.2420148,0.000263177,3676,-10,Social Distancing and Wearing Masks Enforced,142,17682,3
2020-10-08,8,10,2020,14162,70,United_Kingdom,UK,GBR,66647112,Europe,201.8782149,0.000212492,-3378,-7,Social Distancing and Wearing Masks Enforced,-26,14136,0
2020-10-07,7,10,2020,14542,76,United_Kingdom,UK,GBR,66647112,Europe,189.8987011,0.000218194,380,6,Social Distancing and Wearing Masks Enforced,-78,14464,5
2020-10-06,6,10,2020,12593,19,United_Kingdom,UK,GBR,66647112,Europe,175.470469,0.00018895,-1949,-57,Social Distancing and Wearing Masks Enforced,95,12688,13
2020-10-05,5,10,2020,22961,33,United_Kingdom,UK,GBR,66647112,Europe,163.1293491,0.000344516,10368,14,Social Distancing and Wearing Masks Enforced,-449,22512,30
2020-10-04,4,10,2020,12871,49,United_Kingdom,UK,GBR,66647112,Europe,134.5279597,0.000193122,-10090,16,Social Distancing and Wearing Masks Enforced,-144,12727,25
2020-10-03,3,10,2020,6968,66,United_Kingdom,UK,GBR,66647112,Europe,121.8507413,0.000104551,-5903,17,Social Distancing and Wearing Masks Enforced,383,7351,59
2020-10-02,2,10,2020,6914,59,United_Kingdom,UK,GBR,66647112,Europe,117.8805767,0.00010374,-54,-7,Social Distancing and Wearing Masks Enforced,-7,6907,33
2020-10-01,1,10,2020,7108,71,United_Kingdom,UK,GBR,66647112,Europe,112.600528,0.000106651,194,12,Social Distancing and Wearing Masks Enforced,281,7389,46
2020-09-30,30,9,2020,7143,71,United_Kingdom,UK,GBR,66647112,Europe,107.9236562,0.000107176,35,0,Social Distancing and Wearing Masks Enforced,255,7398,101
2020-09-29,29,9,2020,4044,13,United_Kingdom,UK,GBR,66647112,Europe,101.8618781,6.06778E-05,-3099,-58,Social Distancing and Wearing Masks Enforced,221,4265,98
2020-09-28,28,9,2020,5692,17,United_Kingdom,UK,GBR,66647112,Europe,99.72675185,8.54051E-05,1648,4,Social Distancing and Wearing Masks Enforced,1,5693,196
2020-09-27,27,9,2020,6041,35,United_Kingdom,UK,GBR,66647112,Europe,96.18271231,9.06416E-05,349,18,Social Distancing and Wearing Masks Enforced,479,6520,151
2020-09-26,26,9,2020,6873,34,United_Kingdom,UK,GBR,66647112,Europe,92.36559268,0.000103125,832,-1,Social Distancing and Wearing Masks Enforced,509,7382,152
2020-09-25,25,9,2020,6634,40,United_Kingdom,UK,GBR,66647112,Europe,87.36312535,9.95392E-05,-239,6,Social Distancing and Wearing Masks Enforced,248,6882,71
2020-09-24,24,9,2020,6178,37,United_Kingdom,UK,GBR,66647112,Europe,81.78899035,9.26972E-05,-456,-3,Social Distancing and Wearing Masks Enforced,-285,5893,69
2020-09-23,23,9,2020,4926,37,United_Kingdom,UK,GBR,66647112,Europe,76.5089416,7.39117E-05,-1252,0,Social Distancing and Wearing Masks Enforced,-511,4415,83
2020-09-22,22,9,2020,4368,11,United_Kingdom,UK,GBR,66647112,Europe,72.80885629,6.55392E-05,-558,-26,Social Distancing and Wearing Masks Enforced,-18,4350,119
2020-09-21,21,9,2020,3899,18,United_Kingdom,UK,GBR,66647112,Europe,70.67823134,5.85022E-05,-469,7,Social Distancing and Wearing Masks Enforced,42,3941,145
2020-09-20,20,9,2020,4422,27,United_Kingdom,UK,GBR,66647112,Europe,69.3113304,6.63495E-05,523,9,Social Distancing and Wearing Masks Enforced,-64,4358,143
2020-09-19,19,9,2020,4322,27,United_Kingdom,UK,GBR,66647112,Europe,65.39668215,6.4849E-05,-100,0,Social Distancing and Wearing Masks Enforced,27,4349,180
2020-09-18,18,9,2020,3395,21,United_Kingdom,UK,GBR,66647112,Europe,61.82263381,5.09399E-05,-927,-6,Social Distancing and Wearing Masks Enforced,-25,3370,136
2020-09-17,17,9,2020,3991,20,United_Kingdom,UK,GBR,66647112,Europe,59.33190323,5.98826E-05,596,-1,Social Distancing and Wearing Masks Enforced,-93,3898,118
2020-09-16,16,9,2020,3103,27,United_Kingdom,UK,GBR,66647112,Europe,55.60631044,4.65587E-05,-888,7,Social Distancing and Wearing Masks Enforced,255,3358,182
2020-09-15,15,9,2020,2621,9,United_Kingdom,UK,GBR,66647112,Europe,52.89351473,3.93265E-05,-482,-18,Social Distancing and Wearing Masks Enforced,-23,2598,230
2020-09-14,14,9,2020,3330,5,United_Kingdom,UK,GBR,66647112,Europe,51.07047999,4.99647E-05,709,-4,Social Distancing and Wearing Masks Enforced,51,3381,314
2020-09-13,13,9,2020,3497,9,United_Kingdom,UK,GBR,66647112,Europe,48.64726922,5.24704E-05,167,4,Social Distancing and Wearing Masks Enforced,-48,3449,286
2020-09-12,12,9,2020,3539,6,United_Kingdom,UK,GBR,66647112,Europe,45.0627178,5.31006E-05,42,-3,Social Distancing and Wearing Masks Enforced,-91,3448,365
2020-09-11,11,9,2020,2919,14,United_Kingdom,UK,GBR,66647112,Europe,41.66722183,4.37978E-05,-620,8,Social Distancing and Wearing Masks Enforced,2,2921,300
2020-09-10,10,9,2020,2659,8,United_Kingdom,UK,GBR,66647112,Europe,39.571107,3.98967E-05,-260,-6,Social Distancing and Wearing Masks Enforced,73,2732,280
2020-09-09,9,9,2020,2460,32,United_Kingdom,UK,GBR,66647112,Europe,37.15389798,3.69108E-05,-199,24,Social Distancing and Wearing Masks Enforced,-340,2120,416
2020-09-08,8,9,2020,2948,3,United_Kingdom,UK,GBR,66647112,Europe,35.2393364,4.4233E-05,488,-29,Social Distancing and Wearing Masks Enforced,114,3062,475
2020-09-07,7,9,2020,2988,2,United_Kingdom,UK,GBR,66647112,Europe,32.27446675,4.48332E-05,40,-1,Social Distancing and Wearing Masks Enforced,-146,2842,486
2020-09-06,6,9,2020,1813,12,United_Kingdom,UK,GBR,66647112,Europe,29.35310985,2.7203E-05,-1175,10,Social Distancing and Wearing Masks Enforced,-118,1695,554
2020-09-05,5,9,2020,1940,10,United_Kingdom,UK,GBR,66647112,Europe,28.5653788,2.91085E-05,127,-2,Social Distancing and Wearing Masks Enforced,117,2057,601
2020-09-04,4,9,2020,1735,13,United_Kingdom,UK,GBR,66647112,Europe,27.20447962,2.60326E-05,-205,3,Social Distancing and Wearing Masks Enforced,26,1761,357
2020-09-03,3,9,2020,1508,10,United_Kingdom,UK,GBR,66647112,Europe,26.37473624,2.26266E-05,-227,-3,Social Distancing and Wearing Masks Enforced,48,1556,340
2020-09-02,2,9,2020,1295,3,United_Kingdom,UK,GBR,66647112,Europe,25.33042992,1.94307E-05,-213,-7,Social Distancing and Wearing Masks Enforced,72,1367,389
2020-09-01,1,9,2020,1406,2,United_Kingdom,UK,GBR,66647112,Europe,25.02133926,2.10962E-05,111,-1,Social Distancing and Wearing Masks Enforced,133,1539,738
2020-08-31,31,8,2020,1715,1,United_Kingdom,UK,GBR,66647112,Europe,23.98153426,2.57325E-05,309,-1,Social Distancing and Wearing Masks Enforced,-13,1702,654
2020-08-30,30,8,2020,1108,12,United_Kingdom,UK,GBR,66647112,Europe,22.96873719,1.66249E-05,-607,11,Social Distancing and Wearing Masks Enforced,-163,945,645
2020-08-29,29,8,2020,1276,9,United_Kingdom,UK,GBR,66647112,Europe,22.92222355,1.91456E-05,168,-3,Social Distancing and Wearing Masks Enforced,-83,1193,454
2020-08-28,28,8,2020,1522,12,United_Kingdom,UK,GBR,66647112,Europe,23.16829572,2.28367E-05,246,3,Social Distancing and Wearing Masks Enforced,111,1633,395
2020-08-27,27,8,2020,1048,16,United_Kingdom,UK,GBR,66647112,Europe,22.57862276,1.57246E-05,-474,4,Social Distancing and Wearing Masks Enforced,127,1175,464
2020-08-26,26,8,2020,1184,16,United_Kingdom,UK,GBR,66647112,Europe,22.5201056,1.77652E-05,136,0,Social Distancing and Wearing Masks Enforced,168,1352,437
2020-08-25,25,8,2020,972,4,United_Kingdom,UK,GBR,66647112,Europe,22.46608975,1.45843E-05,-212,-12,Social Distancing and Wearing Masks Enforced,-85,887,479
