dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,As of Population,Change in Cases,Change in Deaths,Measures,sweden Cases Change,Projected Population ,sweden cases
2020-08-24,24,8,2020,1041,6,United_Kingdom,UK,GBR,66647112,Europe,22.2320211,1.56196E-05,69,2,Social Distancing and Wearing Masks Enforced,-104,937,604
2020-08-23,23,8,2020,1288,18,United_Kingdom,UK,GBR,66647112,Europe,22.26353034,1.93257E-05,247,12,Social Distancing and Wearing Masks Enforced,-124,1164,623
2020-08-22,22,8,2020,1033,2,United_Kingdom,UK,GBR,66647112,Europe,21.46829708,1.54995E-05,-255,-16,Social Distancing and Wearing Masks Enforced,172,1205,688
2020-08-21,21,8,2020,1182,6,United_Kingdom,UK,GBR,66647112,Europe,21.22522578,1.77352E-05,149,4,Social Distancing and Wearing Masks Enforced,118,1300,532
2020-08-20,20,8,2020,812,16,United_Kingdom,UK,GBR,66647112,Europe,20.87712368,1.21836E-05,-370,10,Social Distancing and Wearing Masks Enforced,92,904,388
2020-08-19,19,8,2020,1089,12,United_Kingdom,UK,GBR,66647112,Europe,20.99565845,1.63398E-05,277,-4,Social Distancing and Wearing Masks Enforced,140,1229,461
2020-08-18,18,8,2020,713,3,United_Kingdom,UK,GBR,66647112,Europe,20.36697404,1.06981E-05,-376,-9,Social Distancing and Wearing Masks Enforced,38,751,707
2020-08-17,17,8,2020,1040,5,United_Kingdom,UK,GBR,66647112,Europe,20.68956866,1.56046E-05,327,2,Social Distancing and Wearing Masks Enforced,78,1118,722
2020-08-16,16,8,2020,1077,3,United_Kingdom,UK,GBR,66647112,Europe,20.24393795,1.61597E-05,37,-2,Social Distancing and Wearing Masks Enforced,59,1136,758
2020-08-15,15,8,2020,1440,11,United_Kingdom,UK,GBR,66647112,Europe,19.78480328,2.16063E-05,363,8,Social Distancing and Wearing Masks Enforced,-35,1405,780
2020-08-14,14,8,2020,1129,18,United_Kingdom,UK,GBR,66647112,Europe,18.94455682,1.694E-05,-311,7,Social Distancing and Wearing Masks Enforced,-96,1033,473
2020-08-13,13,8,2020,1009,20,United_Kingdom,UK,GBR,66647112,Europe,18.51993227,1.51394E-05,-120,2,Social Distancing and Wearing Masks Enforced,-81,928,300
2020-08-12,12,8,2020,1148,13,United_Kingdom,UK,GBR,66647112,Europe,18.150824,1.72251E-05,139,-7,Social Distancing and Wearing Masks Enforced,-80,1068,563
2020-08-11,11,8,2020,816,18,United_Kingdom,UK,GBR,66647112,Europe,16.53334956,1.22436E-05,-332,5,Social Distancing and Wearing Masks Enforced,29,845,742
2020-08-10,10,8,2020,1062,5,United_Kingdom,UK,GBR,66647112,Europe,15.86565371,1.59347E-05,246,-13,Social Distancing and Wearing Masks Enforced,-60,1002,798
2020-08-09,9,8,2020,758,3,United_Kingdom,UK,GBR,66647112,Europe,14.9038716,1.13733E-05,-304,-2,Social Distancing and Wearing Masks Enforced,48,806,636
2020-08-08,8,8,2020,871,12,United_Kingdom,UK,GBR,66647112,Europe,14.76733155,1.30688E-05,113,9,Social Distancing and Wearing Masks Enforced,37,908,532
2020-08-07,7,8,2020,950,18,United_Kingdom,UK,GBR,66647112,Europe,14.55726994,1.42542E-05,79,6,Social Distancing and Wearing Masks Enforced,212,1162,299
2020-08-06,6,8,2020,891,14,United_Kingdom,UK,GBR,66647112,Europe,14.29169204,1.33689E-05,-59,-4,Social Distancing and Wearing Masks Enforced,-120,771,261
2020-08-05,5,8,2020,670,18,United_Kingdom,UK,GBR,66647112,Europe,14.08163042,1.00529E-05,-221,4,Social Distancing and Wearing Masks Enforced,18,688,477
2020-08-04,4,8,2020,928,1,United_Kingdom,UK,GBR,66647112,Europe,14.26618456,1.39241E-05,258,-17,Social Distancing and Wearing Masks Enforced,90,1018,657
2020-08-03,3,8,2020,743,5,United_Kingdom,UK,GBR,66647112,Europe,13.4934579,1.11483E-05,-185,4,Social Distancing and Wearing Masks Enforced,37,780,745
2020-08-02,2,8,2020,771,13,United_Kingdom,UK,GBR,66647112,Europe,13.11834787,1.15684E-05,28,8,Social Distancing and Wearing Masks Enforced,-19,752,784
2020-08-01,1,8,2020,880,20,United_Kingdom,UK,GBR,66647112,Europe,12.81525897,1.32039E-05,109,7,Social Distancing and Wearing Masks Enforced,21,901,700
2020-07-31,31,7,2020,846,0,United_Kingdom,UK,GBR,66647112,Europe,12.55118151,1.26937E-05,-34,-20,Social Distancing and Wearing Masks Enforced,76,922,509
2020-07-30,30,7,2020,763,34,United_Kingdom,UK,GBR,66647112,Europe,12.44014894,1.14484E-05,-83,34,Social Distancing and Wearing Masks Enforced,389,1152,279
2020-07-29,29,7,2020,70,21,United_Kingdom,UK,GBR,66647112,Europe,12.32311462,1.05031E-06,-693,-13,Social Distancing and Wearing Masks Enforced,-19,51,455
2020-07-28,28,7,2020,371,3,United_Kingdom,UK,GBR,66647112,Europe,13.30740333,5.56663E-06,301,-18,Social Distancing and Wearing Masks Enforced,-158,213,754
2020-07-27,27,7,2020,421,8,United_Kingdom,UK,GBR,66647112,Europe,13.29239893,6.31685E-06,50,5,Social Distancing and Wearing Masks Enforced,-24,397,698
2020-07-26,26,7,2020,667,15,United_Kingdom,UK,GBR,66647112,Europe,13.32390817,1.00079E-05,246,7,Social Distancing and Wearing Masks Enforced,-47,620,657
2020-07-25,25,7,2020,731,32,United_Kingdom,UK,GBR,66647112,Europe,13.17086328,1.09682E-05,64,17,Social Distancing and Wearing Masks Enforced,312,1043,688
2020-07-24,24,7,2020,773,9,United_Kingdom,UK,GBR,66647112,Europe,13.14685624,1.15984E-05,42,-23,Social Distancing and Wearing Masks Enforced,114,887,358
2020-07-23,23,7,2020,751,17,United_Kingdom,UK,GBR,66647112,Europe,13.02682103,1.12683E-05,-22,8,Social Distancing and Wearing Masks Enforced,-44,707,259
2020-07-22,22,7,2020,793,25,United_Kingdom,UK,GBR,66647112,Europe,12.79575325,1.18985E-05,42,8,Social Distancing and Wearing Masks Enforced,-202,591,430
2020-07-21,21,7,2020,413,10,United_Kingdom,UK,GBR,66647112,Europe,12.66221408,6.19682E-06,-380,-15,Social Distancing and Wearing Masks Enforced,22,435,666
2020-07-20,20,7,2020,493,11,United_Kingdom,UK,GBR,66647112,Europe,12.87527658,7.39717E-06,80,1,Social Distancing and Wearing Masks Enforced,-138,355,808
2020-07-19,19,7,2020,569,9,United_Kingdom,UK,GBR,66647112,Europe,12.73723609,8.5375E-06,76,-2,Social Distancing and Wearing Masks Enforced,9,578,610
2020-07-18,18,7,2020,704,26,United_Kingdom,UK,GBR,66647112,Europe,12.75224049,1.05631E-05,135,17,Social Distancing and Wearing Masks Enforced,35,739,532
2020-07-17,17,7,2020,772,24,United_Kingdom,UK,GBR,66647112,Europe,12.5991956,1.15834E-05,68,-2,Social Distancing and Wearing Masks Enforced,64,836,403
2020-07-16,16,7,2020,685,26,United_Kingdom,UK,GBR,66647112,Europe,12.41764234,1.0278E-05,-87,2,Social Distancing and Wearing Masks Enforced,-61,624,210
2020-07-15,15,7,2020,726,44,United_Kingdom,UK,GBR,66647112,Europe,12.31561242,1.08932E-05,41,18,Social Distancing and Wearing Masks Enforced,267,993,491
2020-07-14,14,7,2020,361,10,United_Kingdom,UK,GBR,66647112,Europe,12.32161418,5.41659E-06,-365,-34,Social Distancing and Wearing Masks Enforced,-42,319,746
2020-07-13,13,7,2020,442,9,United_Kingdom,UK,GBR,66647112,Europe,12.44915159,6.63195E-06,81,-1,Social Distancing and Wearing Masks Enforced,42,484,800
2020-07-12,12,7,2020,565,17,United_Kingdom,UK,GBR,66647112,Europe,12.75974269,8.47749E-06,123,8,Social Distancing and Wearing Masks Enforced,45,610,774
2020-07-11,11,7,2020,715,34,United_Kingdom,UK,GBR,66647112,Europe,12.91878934,1.07281E-05,150,17,Social Distancing and Wearing Masks Enforced,-419,296,773
2020-07-10,10,7,2020,693,31,United_Kingdom,UK,GBR,66647112,Europe,12.92779198,1.0398E-05,-22,-3,Social Distancing and Wearing Masks Enforced,3,696,432
2020-07-09,9,7,2020,597,57,United_Kingdom,UK,GBR,66647112,Europe,13.05532939,8.95763E-06,-96,26,Social Distancing and Wearing Masks Enforced,-366,231,265
2020-07-08,8,7,2020,704,54,United_Kingdom,UK,GBR,66647112,Europe,13.48895658,1.05631E-05,107,-3,Social Distancing and Wearing Masks Enforced,-318,386,648
2020-07-07,7,7,2020,555,11,United_Kingdom,UK,GBR,66647112,Europe,13.77704108,8.32744E-06,-149,-43,Social Distancing and Wearing Masks Enforced,-103,452,900
2020-07-06,6,7,2020,401,19,United_Kingdom,UK,GBR,66647112,Europe,13.90307805,6.01676E-06,-154,8,Social Distancing and Wearing Masks Enforced,71,472,1046
2020-07-05,5,7,2020,579,32,United_Kingdom,UK,GBR,66647112,Europe,14.33220392,8.68755E-06,178,13,Social Distancing and Wearing Masks Enforced,77,656,1039
2020-07-04,4,7,2020,602,49,United_Kingdom,UK,GBR,66647112,Europe,14.94288305,9.03265E-06,23,17,Social Distancing and Wearing Masks Enforced,36,638,1146
2020-07-03,3,7,2020,651,41,United_Kingdom,UK,GBR,66647112,Europe,15.58057009,9.76787E-06,49,-8,Social Distancing and Wearing Masks Enforced,524,1175,780
2020-07-02,2,7,2020,617,97,United_Kingdom,UK,GBR,66647112,Europe,16.12372941,9.25772E-06,-34,56,Social Distancing and Wearing Masks Enforced,299,916,462
2020-07-01,1,7,2020,730,53,United_Kingdom,UK,GBR,66647112,Europe,16.85144287,1.09532E-05,113,-44,Social Distancing and Wearing Masks Enforced,260,990,677
2020-06-30,30,6,2020,446,21,United_Kingdom,UK,GBR,66647112,Europe,17.32108062,6.69196E-06,-284,-32,Social Distancing and Wearing Masks Enforced,16,462,937
2020-06-29,29,6,2020,649,31,United_Kingdom,UK,GBR,66647112,Europe,17.8852461,9.73786E-06,203,10,Social Distancing and Wearing Masks Enforced,7,656,1437
2020-06-28,28,6,2020,671,40,United_Kingdom,UK,GBR,66647112,Europe,18.24685217,1.0068E-05,22,9,Social Distancing and Wearing Masks Enforced,37,708,1293
2020-06-27,27,6,2020,721,77,United_Kingdom,UK,GBR,66647112,Europe,18.81851985,1.08182E-05,50,37,Social Distancing and Wearing Masks Enforced,-198,523,1329
2020-06-26,26,6,2020,778,99,United_Kingdom,UK,GBR,66647112,Europe,19.26265012,1.16734E-05,57,22,Social Distancing and Wearing Masks Enforced,176,954,1032
2020-06-25,25,6,2020,886,87,United_Kingdom,UK,GBR,66647112,Europe,19.89433541,1.32939E-05,108,-12,Social Distancing and Wearing Masks Enforced,31,917,418
2020-06-24,24,6,2020,896,94,United_Kingdom,UK,GBR,66647112,Europe,20.30245512,1.34439E-05,10,7,Social Distancing and Wearing Masks Enforced,-56,840,685
2020-06-23,23,6,2020,639,14,United_Kingdom,UK,GBR,66647112,Europe,20.60704446,9.58781E-06,-257,-80,Social Distancing and Wearing Masks Enforced,-187,452,1209
2020-06-22,22,6,2020,687,31,United_Kingdom,UK,GBR,66647112,Europe,20.73008055,1.0308E-05,48,17,Social Distancing and Wearing Masks Enforced,-330,357,1457
2020-06-21,21,6,2020,986,71,United_Kingdom,UK,GBR,66647112,Europe,20.90113072,1.47943E-05,299,40,Social Distancing and Wearing Masks Enforced,54,1040,1494
2020-06-20,20,6,2020,1027,84,United_Kingdom,UK,GBR,66647112,Europe,21.10218969,1.54095E-05,41,13,Social Distancing and Wearing Masks Enforced,-99,928,1209
2020-06-19,19,6,2020,1013,67,United_Kingdom,UK,GBR,66647112,Europe,21.42628476,1.51995E-05,-14,-17,Social Distancing and Wearing Masks Enforced,-341,672,698
2020-06-18,18,6,2020,1102,110,United_Kingdom,UK,GBR,66647112,Europe,21.94093572,1.65349E-05,89,43,Social Distancing and Wearing Masks Enforced,39,1141,321
2020-06-17,17,6,2020,1043,120,United_Kingdom,UK,GBR,66647112,Europe,22.51410384,1.56496E-05,-59,10,Social Distancing and Wearing Masks Enforced,88,1131,800
2020-06-16,16,6,2020,822,29,United_Kingdom,UK,GBR,66647112,Europe,23.111279,1.23336E-05,-221,-91,Social Distancing and Wearing Masks Enforced,-49,773,1309
2020-06-15,15,6,2020,890,27,United_Kingdom,UK,GBR,66647112,Europe,23.49689211,1.33539E-05,68,-2,Lockdown,-199,691,1698
2020-06-14,14,6,2020,1052,107,United_Kingdom,UK,GBR,66647112,Europe,23.84949553,1.57846E-05,162,80,Lockdown,-84,968,1279
2020-06-13,13,6,2020,1017,131,United_Kingdom,UK,GBR,66647112,Europe,24.56220459,1.52595E-05,-35,24,Lockdown,-233,784,1204
2020-06-12,12,6,2020,1199,76,United_Kingdom,UK,GBR,66647112,Europe,25.67703159,1.79903E-05,182,-55,Lockdown,-129,1070,755
2020-06-11,11,6,2020,1158,164,United_Kingdom,UK,GBR,66647112,Europe,26.6313115,1.73751E-05,-41,88,Lockdown,-156,1002,415
2020-06-10,10,6,2020,1099,195,United_Kingdom,UK,GBR,66647112,Europe,27.40253771,1.64898E-05,-59,31,Lockdown,-84,1015,727
2020-06-09,9,6,2020,721,47,United_Kingdom,UK,GBR,66647112,Europe,28.19026877,1.08182E-05,-378,-148,Lockdown,-297,424,804
2020-06-08,8,6,2020,801,54,United_Kingdom,UK,GBR,66647112,Europe,29.15505176,1.20185E-05,80,7,Lockdown,215,1016,684
2020-06-07,7,6,2020,1120,143,United_Kingdom,UK,GBR,66647112,Europe,30.24437128,1.68049E-05,319,89,Lockdown,263,1383,687
2020-06-06,6,6,2020,1243,258,United_Kingdom,UK,GBR,66647112,Europe,31.65778586,1.86505E-05,123,115,Lockdown,-28,1215,694
2020-06-05,5,6,2020,1356,130,United_Kingdom,UK,GBR,66647112,Europe,33.65487165,2.0346E-05,113,-128,Lockdown,216,1572,364
2020-06-04,4,6,2020,1484,254,United_Kingdom,UK,GBR,66647112,Europe,35.69847108,2.22665E-05,128,124,Lockdown,79,1563,315
2020-06-03,3,6,2020,1441,249,United_Kingdom,UK,GBR,66647112,Europe,38.05116117,2.16213E-05,-43,-5,Lockdown,-20,1421,251
2020-06-02,2,6,2020,1079,86,United_Kingdom,UK,GBR,66647112,Europe,39.77366641,1.61897E-05,-362,-163,Lockdown,-330,749,278
2020-06-01,1,6,2020,1125,60,United_Kingdom,UK,GBR,66647112,Europe,40.91250045,1.688E-05,46,-26,Lockdown,146,1271,533
2020-05-31,31,5,2020,1527,154,United_Kingdom,UK,GBR,66647112,Europe,42.34392032,2.29117E-05,402,94,Lockdown,246,1773,334
2020-05-30,30,5,2020,1760,274,United_Kingdom,UK,GBR,66647112,Europe,43.84285999,2.64077E-05,233,120,Lockdown,64,1824,369
2020-05-29,29,5,2020,1835,343,United_Kingdom,UK,GBR,66647112,Europe,45.145242,2.75331E-05,75,69,Lockdown,98,1933,308
2020-05-28,28,5,2020,1672,422,United_Kingdom,UK,GBR,66647112,Europe,47.35388984,2.50874E-05,-163,79,Lockdown,0,1672,106
2020-05-27,27,5,2020,1624,131,United_Kingdom,UK,GBR,66647112,Europe,49.94965123,2.43671E-05,-48,-291,Lockdown,-38,1586,170
2020-05-26,26,5,2020,1364,104,United_Kingdom,UK,GBR,66647112,Europe,52.89351473,2.0466E-05,-260,-27,Lockdown,-191,1173,312
2020-05-25,25,5,2020,1527,379,United_Kingdom,UK,GBR,66647112,Europe,54.34143943,2.29117E-05,163,275,Lockdown,5,1532,287
2020-05-24,24,5,2020,2062,220,United_Kingdom,UK,GBR,66647112,Europe,55.2867167,3.09391E-05,535,-159,Lockdown,68,2130,268
2020-05-23,23,5,2020,2574,291,United_Kingdom,UK,GBR,66647112,Europe,56.78865725,3.86213E-05,512,71,Lockdown,26,2600,284
2020-05-22,22,5,2020,2718,273,United_Kingdom,UK,GBR,66647112,Europe,58.5786823,4.0782E-05,144,-18,Lockdown,48,2766,191
2020-05-21,21,5,2020,3052,328,United_Kingdom,UK,GBR,66647112,Europe,60.24267038,4.57934E-05,334,55,Lockdown,1,3053,110
2020-05-20,20,5,2020,2589,500,United_Kingdom,UK,GBR,66647112,Europe,61.18794765,3.88464E-05,-463,172,Lockdown,0,2589,131
2020-05-19,19,5,2020,1838,146,United_Kingdom,UK,GBR,66647112,Europe,62.38829974,2.75781E-05,-751,-354,Lockdown,-307,1531,226
2020-05-18,18,5,2020,2079,67,United_Kingdom,UK,GBR,66647112,Europe,64.10480322,3.11941E-05,241,-79,Lockdown,-167,1912,297
2020-05-17,17,5,2020,2526,411,United_Kingdom,UK,GBR,66647112,Europe,65.83030935,3.79011E-05,447,344,Lockdown,0,2526,220
2020-05-16,16,5,2020,2628,350,United_Kingdom,UK,GBR,66647112,Europe,69.14778243,3.94316E-05,102,-61,Lockdown,-3,2625,262
2020-05-15,15,5,2020,3307,352,United_Kingdom,UK,GBR,66647112,Europe,72.6558114,4.96196E-05,679,2,Lockdown,55,3362,138
2020-05-14,14,5,2020,3402,447,United_Kingdom,UK,GBR,66647112,Europe,75.85925104,5.1045E-05,95,95,Lockdown,0,3402,42
2020-05-13,13,5,2020,3586,614,United_Kingdom,UK,GBR,66647112,Europe,77.85033506,5.38058E-05,184,167,Lockdown,0,3586,71
2020-05-12,12,5,2020,2329,187,United_Kingdom,UK,GBR,66647112,Europe,79.53082798,3.49453E-05,-1257,-427,Lockdown,42,2371,283
2020-05-11,11,5,2020,2157,217,United_Kingdom,UK,GBR,66647112,Europe,81.24733147,3.23645E-05,-172,30,Lockdown,47,2204,301
2020-05-10,10,5,2020,3063,275,United_Kingdom,UK,GBR,66647112,Europe,83.63453168,4.59585E-05,906,58,Lockdown,-44,3019,302
2020-05-09,9,5,2020,3767,579,United_Kingdom,UK,GBR,66647112,Europe,86.49587097,5.65216E-05,704,304,Lockdown,-1,3766,258
2020-05-08,8,5,2020,3827,458,United_Kingdom,UK,GBR,66647112,Europe,88.58298316,5.74218E-05,60,-121,Lockdown,0,3827,303
2020-05-07,7,5,2020,3682,647,United_Kingdom,UK,GBR,66647112,Europe,91.07371374,5.52462E-05,-145,189,Lockdown,0,3682,38
2020-05-06,6,5,2020,3389,726,United_Kingdom,UK,GBR,66647112,Europe,92.69118818,5.08499E-05,-293,79,Lockdown,0,3389,165
2020-05-05,5,5,2020,2982,272,United_Kingdom,UK,GBR,66647112,Europe,94.88933294,4.47431E-05,-407,-454,Lockdown,84,3066,333
2020-05-04,4,5,2020,3229,253,United_Kingdom,UK,GBR,66647112,Europe,96.19621627,4.84492E-05,247,-19,Lockdown,-65,3164,425
2020-05-03,3,5,2020,4737,584,United_Kingdom,UK,GBR,66647112,Europe,98.43487292,7.10758E-05,1508,331,Lockdown,1,4738,378
2020-05-02,2,5,2020,4966,698,United_Kingdom,UK,GBR,66647112,Europe,98.7634693,7.45119E-05,229,114,Lockdown,0,4966,380
